verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161113-S171850-E171945.015403.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161113-S171850-E171945.015403.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S065142-E065430.015412.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S065142-E065430.015412.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S082415-E083119.015413.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S082415-E083119.015413.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S100125-E100635.015414.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S100125-E100635.015414.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S113736-E114155.015415.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S113736-E114155.015415.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S131258-E131800.015416.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S131258-E131800.015416.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S144813-E145533.015417.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S144813-E145533.015417.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S162449-E162806.015418.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161114-S162449-E162806.015418.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S060003-E060018.015427.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S060003-E060018.015427.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S073253-E073822.015428.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S073253-E073822.015428.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S090750-E091356.015429.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S090750-E091356.015429.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S104446-E104913.015430.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S104446-E104913.015430.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S122018-E122452.015431.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S122018-E122452.015431.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S135533-E140219.015432.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S135533-E140219.015432.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S153123-E153627.015433.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161115-S153123-E153627.015433.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S064057-E064506.015443.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S064057-E064506.015443.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S081349-E082119.015444.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S081349-E082119.015444.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S095145-E095631.015445.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S095145-E095631.015445.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S112736-E113157.015446.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S112736-E113157.015446.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S130254-E130827.015447.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S130254-E130827.015447.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S143818-E144446.015448.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S143818-E144446.015448.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S161538-E161720.015449.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161116-S161538-E161720.015449.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S054915-E055122.015458.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S054915-E055122.015458.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S072149-E072830.015459.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S072149-E072830.015459.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S085826-E090350.015460.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S085826-E090350.015460.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S103458-E103458.015461.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S103458-E103458.015461.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S121012-E121504.015462.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S121012-E121504.015462.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S134526-E135255.015463.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S134526-E135255.015463.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S152146-E152539.015464.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161117-S152146-E152539.015464.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S063007-E063525.015474.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S063007-E063525.015474.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S080438-E081108.015475.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S080438-E081108.015475.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S094153-E094624.015476.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S094153-E094624.015476.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S111729-E112158.015477.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S111729-E112158.015477.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S125246-E125904.015478.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S125246-E125904.015478.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S142825-E143357.015479.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161118-S142825-E143357.015479.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S053824-E054201.015489.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S053824-E054201.015489.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S071059-E071828.015490.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S071059-E071828.015490.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S084845-E085340.015491.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S084845-E085340.015491.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S102444-E102903.015492.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S102444-E102903.015492.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S120003-E120520.015493.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S120003-E120520.015493.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S133522-E134214.015494.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S133522-E134214.015494.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S151221-E151447.015495.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161119-S151221-E151447.015495.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S044641-E044801.015504.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S044641-E044801.015504.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S061914-E062531.015505.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S061914-E062531.015505.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S075516-E080057.015506.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S075516-E080057.015506.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S093152-E093614.015507.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S093152-E093614.015507.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S110718-E111201.015508.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S110718-E111201.015508.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S124232-E124958.015509.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S124232-E124958.015509.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S141838-E142303.015510.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161120-S141838-E142303.015510.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S052730-E053220.015520.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S052730-E053220.015520.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S070115-E070814.015521.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S070115-E070814.015521.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S083851-E084328.015522.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S083851-E084328.015522.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S101433-E101857.015523.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S101433-E101857.015523.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S114950-E115546.015524.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S114950-E115546.015524.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S132521-E133119.015525.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S132521-E133119.015525.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S150311-E150352.015526.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161121-S150311-E150352.015526.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S043545-E043843.015535.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S043545-E043843.015535.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S060818-E061527.015536.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S060818-E061527.015536.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S074535-E075042.015537.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S074535-E075042.015537.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S092143-E092602.015538.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S092143-E092602.015538.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S105704-E110209.015539.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S105704-E110209.015539.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S123220-E123933.015540.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S123220-E123933.015540.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S140859-E141206.015541.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161122-S140859-E141206.015541.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S034359-E034428.015550.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S034359-E034428.015550.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S051632-E052225.015551.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S051632-E052225.015551.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S065156-E065755.015552.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S065156-E065755.015552.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S082847-E083312.015553.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S082847-E083312.015553.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S100417-E100853.015554.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S100417-E100853.015554.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S113932-E114624.015555.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S113932-E114624.015555.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S131524-E132020.015556.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161123-S131524-E132020.015556.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S042445-E042904.015566.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S042445-E042904.015566.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S055742-E060512.015567.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S055742-E060512.015567.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S073540-E074024.015568.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S073540-E074024.015568.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S091128-E091550.015569.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S091128-E091550.015569.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S104645-E105223.015570.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S104645-E105223.015570.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S122210-E122833.015571.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S122210-E122833.015571.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S135935-E140106.015572.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161124-S135935-E140106.015572.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S033258-E033514.015581.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S033258-E033514.015581.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S050531-E051217.015582.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S050531-E051217.015582.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S064214-E064735.015583.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S064214-E064735.015583.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S081834-E082254.015584.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S081834-E082254.015584.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S095357-E095851.015585.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S095357-E095851.015585.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S112910-E113639.015586.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S112910-E113639.015586.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S130534-E130919.015587.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161125-S130534-E130919.015587.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S041340-E041905.015597.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S041340-E041905.015597.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S054822-E055446.015598.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S054822-E055446.015598.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S072532-E073002.015599.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S072532-E073002.015599.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S090107-E090536.015600.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S090107-E090536.015600.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S103621-E104246.015601.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S103621-E104246.015601.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S121201-E121727.015602.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161126-S121201-E121727.015602.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S032150-E032534.015612.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S032150-E032534.015612.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S045428-E050157.015613.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S045428-E050157.015613.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S063216-E063710.015614.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S063216-E063710.015614.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S080813-E081233.015615.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S080813-E081233.015615.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S094331-E094852.015616.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S094331-E094852.015616.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S111850-E112536.015617.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S111850-E112536.015617.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S125552-E125809.015618.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161127-S125552-E125809.015618.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S022959-E023129.015627.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S022959-E023129.015627.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S040231-E040854.015628.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S040231-E040854.015628.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S053841-E054417.015629.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S053841-E054417.015629.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S071513-E071935.015630.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S071513-E071935.015630.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S085039-E085523.015631.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S085039-E085523.015631.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S102551-E103321.015632.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S102551-E103321.015632.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S120159-E120618.015633.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161128-S120159-E120618.015633.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S031039-E031534.015643.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S031039-E031534.015643.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S044434-E045126.015644.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S044434-E045126.015644.V05A.HDF5
get /gpmuser/aps98@mail.ru/pgs/2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S062204-E062640.015645.V05A.HDF5 2A-CS-132E64N168E44N.GPM.DPR.V7-20170308.20161129-S062204-E062640.015645.V05A.HDF5
